# Scalar ASCII output created by CarpetIOScalar
# created on vlab1557-p0003.laboratori.local by es858465 on Nov 11 2024 at 15:01:47+0100
# parameter filename: "./TOV_example.par"
# Build ID: build-sim-vlab1557-p0003.laboratori.local-es858465-2024.05.24-08.30.35-279313
# Simulation ID: run-TOV_example-vlab1557-p0003.laboratori.local-es858465-2024.11.11-14.01.45-9991
# Run ID: run-TOV_example-vlab1557-p0003.laboratori.local-es858465-2024.11.11-14.01.45-9991
#
# HYDROBASE::w_lorentz (hydrobase-w_lorentz)
# 1:iteration 2:time 3:data
# data columns: 3:w_lorentz
0 0 1
512 0.5 1
1024 1 1
1536 1.5 1
2048 2 1
2560 2.5 1
3072 3 1
3584 3.5 1
4096 4 1
4608 4.5 1
5120 5 1
5632 5.5 1
6144 6 1
6656 6.5 1
7168 7 1
7680 7.5 1
8192 8 1
8704 8.5 1
9216 9 1
9728 9.5 1
10240 10 1
10752 10.5 1
11264 11 1
11776 11.5 1
12288 12 1
12800 12.5 1
13312 13 1
13824 13.5 1
14336 14 1
14848 14.5 1
15360 15 1
15872 15.5 1
16384 16 1
16896 16.5 1
17408 17 1
17920 17.5 1
18432 18 1
18944 18.5 1
19456 19 1
19968 19.5 1
20480 20 1
20992 20.5 1
21504 21 1
22016 21.5 1
22528 22 1
23040 22.5 1
23552 23 1
24064 23.5 1
24576 24 1
25088 24.5 1
25600 25 1
26112 25.5 1
26624 26 1
27136 26.5 1
27648 27 1
28160 27.5 1
28672 28 1
29184 28.5 1
29696 29 1
30208 29.5 1
30720 30 1
31232 30.5 1
31744 31 1
32256 31.5 1
32768 32 1
33280 32.5 1
33792 33 1
34304 33.5 1
34816 34 1
35328 34.5 1
35840 35 1
36352 35.5 1
36864 36 1
37376 36.5 1
37888 37 1
38400 37.5 1
38912 38 1
39424 38.5 1
39936 39 1
40448 39.5 1
40960 40 1
41472 40.5 1
41984 41 1
42496 41.5 1
43008 42 1
43520 42.5 1
44032 43 1
44544 43.5 1
45056 44 1
45568 44.5 1
46080 45 1
46592 45.5 1
47104 46 1
47616 46.5 1
48128 47 1
48640 47.5 1
49152 48 1
