# Scalar ASCII output created by CarpetIOScalar
# created on vlab1557-p0003.laboratori.local by es858465 on Nov 11 2024 at 13:32:44+0100
# parameter filename: "./TOV_example.par"
# Build ID: build-sim-vlab1557-p0003.laboratori.local-es858465-2024.05.24-08.30.35-279313
# Simulation ID: run-TOV_example-vlab1557-p0003.laboratori.local-es858465-2024.11.11-12.32.42-5424
# Run ID: run-TOV_example-vlab1557-p0003.laboratori.local-es858465-2024.11.11-12.32.42-5424
#
# ML_BSSN::H (ml_bssn-ml_ham)
# 1:iteration 2:time 3:data
# data columns: 3:H
0 0 3.57102847206773e-05
512 0.5 8.80262438431588e-05
1024 1 0.000125613092576821
1536 1.5 0.0001446534503211
2048 2 0.000149423312201198
2560 2.5 0.000148685269815752
3072 3 0.000150233693229439
3584 3.5 0.000154698224255716
4096 4 0.000157815459686407
4608 4.5 0.000157967867106037
5120 5 0.000157877557852718
5632 5.5 0.000159722465143302
6144 6 0.000162209208145931
6656 6.5 0.000163185011801385
7168 7 0.000163153296124029
7680 7.5 0.0001639732021579
8192 8 0.000165841424406683
8704 8.5 0.000167286731779099
9216 9 0.000167743378832498
9728 9.5 0.000168174059490942
10240 10 0.000169344012183397
10752 10.5 0.000170763480285631
11264 11 0.000171682086454301
11776 11.5 0.000172276308991228
12288 12 0.000173138022935684
12800 12.5 0.000174349960644934
13312 13 0.000175428413120255
13824 13.5 0.000176304019255685
14336 14 0.000177383118568969
14848 14.5 0.00017867643158131
15360 15 0.000179736070353137
15872 15.5 0.000180300965898539
16384 16 0.000181063796343272
16896 16.5 0.000182660591804809
17408 17 0.000184642508589245
17920 17.5 0.000186132812712184
18432 18 0.000186830741598634
18944 18.5 0.000187475086012495
19456 19 0.000188710880861254
19968 19.5 0.000190450722181005
20480 20 0.000192318747003022
20992 20.5 0.000194101345933219
21504 21 0.000195811412445574
22016 21.5 0.000197346372208855
22528 22 0.000198688141650627
23040 22.5 0.00020010656688844
23552 23 0.000201965132752203
24064 23.5 0.000204278109872979
24576 24 0.000206636586522718
25088 24.5 0.000208665819590705
25600 25 0.000210402635181139
26112 25.5 0.000212249638730248
26624 26 0.000214390417584239
27136 26.5 0.000216619451763362
27648 27 0.000218795482814084
28160 27.5 0.000221040795736427
28672 28 0.000223421134842683
29184 28.5 0.000225667150291381
29696 29 0.000227507214446488
30208 29.5 0.000229189139439758
30720 30 0.000231342091528323
31232 30.5 0.000234141164753171
31744 31 0.00023700119504842
32256 31.5 0.0002392652096069
32768 32 0.000241038954263871
33280 32.5 0.000243116103435665
33792 33 0.000245949121339193
34304 33.5 0.000249048513424743
34816 34 0.000251635073912092
