# Scalar ASCII output created by CarpetIOScalar
# created on vlab1557-p0003.laboratori.local by es858465 on Nov 11 2024 at 13:32:44+0100
# parameter filename: "./TOV_example.par"
# Build ID: build-sim-vlab1557-p0003.laboratori.local-es858465-2024.05.24-08.30.35-279313
# Simulation ID: run-TOV_example-vlab1557-p0003.laboratori.local-es858465-2024.11.11-12.32.42-5424
# Run ID: run-TOV_example-vlab1557-p0003.laboratori.local-es858465-2024.11.11-12.32.42-5424
#
# ML_BSSN::H (ml_bssn-ml_ham)
# 1:iteration 2:time 3:data
# data columns: 3:H
0 0 6.06685920722121e-06
512 0.5 4.69330859187833e-05
1024 1 7.02610732421306e-05
1536 1.5 8.19458260252306e-05
2048 2 8.38858500103813e-05
2560 2.5 8.26953589871708e-05
3072 3 8.44578668733638e-05
3584 3.5 8.92367344249628e-05
4096 4 9.14509141088259e-05
4608 4.5 9.07278424413539e-05
5120 5 9.01726811958636e-05
5632 5.5 9.19962420405778e-05
6144 6 9.45387799148513e-05
6656 6.5 9.48743542293886e-05
7168 7 9.41833707769685e-05
7680 7.5 9.42499623383696e-05
8192 8 9.61802643960699e-05
8704 8.5 9.69610549838169e-05
9216 9 9.68693925588408e-05
9728 9.5 9.69123611768093e-05
10240 10 9.74310251828064e-05
10752 10.5 9.87610061553888e-05
11264 11 9.8666087283876e-05
11776 11.5 9.88866138060932e-05
12288 12 9.9379623435879e-05
12800 12.5 0.000100089976119173
13312 13 0.000100634196728514
13824 13.5 0.000100426552691381
14336 14 0.000101067642135076
14848 14.5 0.000101537414771459
15360 15 0.000102404258627734
15872 15.5 0.000102407351668192
16384 16 0.000102460966538373
16896 16.5 0.000103391032349442
17408 17 0.000103941407420547
17920 17.5 0.000104736326608098
18432 18 0.000104599104179363
18944 18.5 0.000104824610140474
19456 19 0.000105515421505483
19968 19.5 0.000106165589864189
20480 20 0.000106934216162773
20992 20.5 0.000107093842351368
21504 21 0.000107693171543745
22016 21.5 0.000107964309001118
22528 22 0.000108805246710167
23040 22.5 0.000109329800256061
23552 23 0.000109849800866657
24064 23.5 0.000110492508834593
24576 24 0.000110849311490745
25088 24.5 0.000111845532635197
25600 25 0.000112329318965299
26112 25.5 0.000113220063953851
26624 26 0.000113717183777421
27136 26.5 0.000114055505931242
27648 27 0.000114702019300602
28160 27.5 0.000115184183346161
28672 28 0.000116170815773994
29184 28.5 0.000116814121873114
29696 29 0.000117241828187112
30208 29.5 0.000117449724573205
30720 30 0.000117788931917917
31232 30.5 0.000118648530560092
31744 31 0.000119549469453552
32256 31.5 0.000120201721861571
32768 32 0.000120624303570567
33280 32.5 0.000121000203002563
33792 33 0.000121731948300561
34304 33.5 0.000122599227275891
34816 34 0.00012324241607191
35328 34.5 0.000123739435972034
35840 35 0.000124120803701383
36352 35.5 0.000124953040026386
36864 36 0.000125887590758068
37376 36.5 0.000126680393875912
37888 37 0.000127308005466053
38400 37.5 0.000127652297807642
38912 38 0.000128396277801166
39424 38.5 0.000129170002565182
39936 39 0.000130017026801825
40448 39.5 0.000130644561767367
40960 40 0.000131130448918305
41472 40.5 0.00013178357228687
41984 41 0.00013249555902251
42496 41.5 0.000133366963272334
43008 42 0.000133974690851816
43520 42.5 0.00013465438763888
44032 43 0.000135290374673103
44544 43.5 0.000136010717067724
45056 44 0.000136885715753325
45568 44.5 0.000137515302230027
46080 45 0.000138277327063533
46592 45.5 0.000138930491370563
47104 46 0.000139636062969108
47616 46.5 0.000140388082758555
48128 47 0.000141140052367435
48640 47.5 0.000141965535897145
49152 48 0.000142675231600725
49664 48.5 0.000143469229018489
50176 49 0.000144200728378026
50688 49.5 0.000145012341551884
51200 50 0.000145790831844222
51712 50.5 0.000146648234126253
52224 51 0.00014744375667902
52736 51.5 0.000148155382286972
53248 52 0.00014899872069529
53760 52.5 0.000149779426657593
54272 53 0.000150696596929729
54784 53.5 0.000151449625331105
55296 54 0.000152120779307493
55808 54.5 0.000152834725075677
56320 55 0.000153647324354566
56832 55.5 0.00015451476486106
57344 56 0.000155286627640272
57856 56.5 0.000155975299553813
58368 57 0.000156561775321831
58880 57.5 0.000157316927529797
59392 58 0.000158100531805034
59904 58.5 0.000158907088475623
60416 59 0.000159675257327303
60928 59.5 0.000160362459715153
61440 60 0.000161051810646424
61952 60.5 0.000161700199325689
62464 61 0.000162376645888427
62976 61.5 0.000163137846814594
63488 62 0.000163913207104974
64000 62.5 0.000164656561667662
64512 63 0.000165284040082825
65024 63.5 0.000165947529075295
65536 64 0.000166655317563598
66048 64.5 0.000167407397556028
66560 65 0.000168127239582717
67072 65.5 0.000168678933750199
67584 66 0.00016936826005858
68096 66.5 0.000170138494519544
68608 67 0.000170960140930965
69120 67.5 0.000171691540138157
69632 68 0.00017221053641158
70144 68.5 0.000172855185991367
70656 69 0.000173633790889585
71168 69.5 0.000174472542134323
71680 70 0.0001752317127093
72192 70.5 0.00017587840996398
72704 71 0.00017658966426904
73216 71.5 0.000177398048251578
73728 72 0.000178195137672967
74240 72.5 0.000178873751900973
74752 73 0.000179573631795488
75264 73.5 0.000180305146064926
75776 74 0.000181153749319462
76288 74.5 0.000181958112807608
76800 75 0.000182631558852374
77312 75.5 0.000183362862992305
77824 76 0.000184060244780062
78336 76.5 0.00018491223297706
78848 77 0.000185690115233349
79360 77.5 0.000186450446665918
79872 78 0.000187241605932048
80384 78.5 0.000187908242877806
80896 79 0.000188699957118625
81408 79.5 0.000189390269341786
81920 80 0.000190255865701743
82432 80.5 0.000191086346027664
82944 81 0.000191854008928675
83456 81.5 0.000192617503877243
83968 82 0.000193300617470674
84480 82.5 0.000194215699657859
84992 83 0.000195001569357763
85504 83.5 0.000195871115009411
86016 84 0.000196568911124597
86528 84.5 0.000197358667281345
87040 85 0.000198227222754157
87552 85.5 0.000199013856268877
88064 86 0.000199909344075462
88576 86.5 0.000200617595400463
89088 87 0.000201538110837007
89600 87.5 0.00020235707651094
90112 88 0.000203225049910972
90624 88.5 0.000204016739413706
91136 89 0.000204826777035016
91648 89.5 0.000205724810679061
92160 90 0.000206529679524826
92672 90.5 0.000207442394783484
93184 91 0.000208216371884557
93696 91.5 0.00020910417966993
94208 92 0.000209932068409515
94720 92.5 0.000210800856224365
95232 93 0.000211672993909119
95744 93.5 0.000212539515950557
96256 94 0.000213432674675063
96768 94.5 0.000214232565756432
97280 95 0.000215124023713428
97792 95.5 0.000215977451460576
98304 96 0.00021690390365316
98816 96.5 0.000217765040215518
99328 97 0.000218613728277548
99840 97.5 0.000219475970682597
100352 98 0.000220364248296435
100864 98.5 0.000221278993160632
101376 99 0.000222120748635662
101888 99.5 0.000223013356177575
102400 100 0.000223862191461173
102912 100.5 0.000224770516215212
103424 101 0.000225640584820457
103936 101.5 0.000226505136327875
104448 102 0.000227391043462464
104960 102.5 0.000228272283899276
105472 103 0.000229158588939801
105984 103.5 0.000230005089225783
106496 104 0.000230886522343148
107008 104.5 0.00023176578118397
107520 105 0.000232654539785233
108032 105.5 0.00023351059089848
108544 106 0.000234378681532076
109056 106.5 0.000235253949732843
109568 107 0.000236135947101175
110080 107.5 0.000236993443969557
110592 108 0.000237842399398584
111104 108.5 0.000238720800508512
111616 109 0.000239601329652472
112128 109.5 0.000240462629805595
112640 110 0.000241284171477659
113152 110.5 0.000242132144791855
113664 111 0.000243005583967566
114176 111.5 0.000243885875610559
114688 112 0.000244724603316946
115200 112.5 0.000245540734915765
115712 113 0.000246376289597203
116224 113.5 0.000247248669941975
116736 114 0.000248102857223092
117248 114.5 0.000248933499864581
117760 115 0.000249766434528515
118272 115.5 0.000250611915251718
118784 116 0.000251471954878495
119296 116.5 0.000252292555888972
119808 117 0.000253106320589844
120320 117.5 0.000253938013947997
120832 118 0.000254797152410973
121344 118.5 0.000255627533451183
121856 119 0.000256422663432709
122368 119.5 0.000257218454690713
122880 120 0.000258052310520061
123392 120.5 0.000258901053774233
123904 121 0.000259715497709929
124416 121.5 0.000260504360325574
124928 122 0.000261291380217227
125440 122.5 0.000262119085801267
125952 123 0.000262933594601375
126464 123.5 0.000263744379282128
126976 124 0.000264532769043781
127488 124.5 0.000265335178842136
128000 125 0.000266139878808774
128512 125.5 0.000266930581234033
129024 126 0.000267726103990738
129536 126.5 0.000268517396026664
130048 127 0.000269325255021275
130560 127.5 0.000270106082945345
131072 128 0.000270890254912591
131584 128.5 0.000271676124960711
132096 129 0.000272484268912273
132608 129.5 0.000273278038421903
133120 130 0.000274052851971634
133632 130.5 0.000274828674201559
134144 131 0.000275617594681228
134656 131.5 0.00027642916296482
135168 132 0.000277213343476534
135680 132.5 0.000277992271250472
136192 133 0.000278765849450728
136704 133.5 0.000279565308803969
137216 134 0.000280359659054392
137728 134.5 0.000281141786501542
138240 135 0.000281924408322916
138752 135.5 0.000282711638048744
139264 136 0.000283515209613765
139776 136.5 0.000284294178643449
140288 137 0.000285070437767319
140800 137.5 0.000285855011169753
141312 138 0.000286660438135749
141824 138.5 0.000287465180711841
142336 139 0.000288238386368009
142848 139.5 0.000289015301173148
143360 140 0.000289809529109174
143872 140.5 0.000290625198273115
144384 141 0.000291420902092605
144896 141.5 0.000292189890202948
145408 142 0.000292965561691072
145920 142.5 0.000293761781116482
146432 143 0.000294573043725974
146944 143.5 0.000295358552483184
147456 144 0.000296128477899643
147968 144.5 0.000296904950703118
148480 145 0.000297701263830191
148992 145.5 0.000298499742378796
149504 146 0.000299275811242484
150016 146.5 0.000300047985572886
150528 147 0.000300834601073479
151040 147.5 0.000301642361974822
151552 148 0.000302442481294271
152064 148.5 0.000303231606581074
152576 149 0.000304019283862077
153088 149.5 0.000304814945158957
153600 150 0.000305615958215718
154112 150.5 0.000306410404301052
154624 151 0.000307204458637973
155136 151.5 0.000307997872691846
155648 152 0.000308797241510788
156160 152.5 0.000309590587137863
156672 153 0.000310383922101442
157184 153.5 0.000311181428072713
157696 154 0.000311982129183718
158208 154.5 0.000312779216108068
158720 155 0.000313565783035537
159232 155.5 0.000314358142744507
159744 156 0.000315155049693006
160256 156.5 0.000315956242604877
160768 157 0.000316743792709414
161280 157.5 0.000317525621577641
161792 158 0.000318315140022043
162304 158.5 0.000319112362996422
162816 159 0.000319909230721143
163328 159.5 0.000320688722353012
163840 160 0.000321467458563653
164352 160.5 0.00032224983363172
164864 161 0.000323040693421652
165376 161.5 0.000323824451590348
165888 162 0.000324594177751173
166400 162.5 0.000325367542105731
166912 163 0.000326144760700035
167424 163.5 0.000326926920564761
167936 164 0.000327696411558355
168448 164.5 0.00032846099418688
168960 165 0.000329227064099192
169472 165.5 0.000329996881859709
169984 166 0.000330765556339398
170496 166.5 0.000331520723122197
171008 167 0.000332278901039743
171520 167.5 0.00033303814791419
172032 168 0.000333800538661688
172544 168.5 0.000334551092537949
173056 169 0.000335295470315517
173568 169.5 0.000336045636697626
174080 170 0.000336798458467726
174592 170.5 0.000337550194389567
175104 171 0.000338284399932556
175616 171.5 0.000339021778670162
176128 172 0.00033976344377762
176640 172.5 0.000340510258684104
177152 173 0.000341247399102093
177664 173.5 0.000341973892353454
178176 174 0.000342703678472962
178688 174.5 0.000343437339133215
179200 175 0.000344175293044016
179712 175.5 0.000344898673226744
180224 176 0.000345620379034156
180736 176.5 0.000346341298431947
181248 177 0.000347067140194672
181760 177.5 0.000347788805821715
182272 178 0.000348503219304924
182784 178.5 0.000349217639671012
183296 179 0.000349929288857561
183808 179.5 0.000350643548915492
184320 180 0.000351349829333953
184832 180.5 0.000352057840632151
185344 181 0.000352764063267742
185856 181.5 0.000353468988883593
186368 182 0.0003541693855932
186880 182.5 0.000354865073363962
187392 183 0.000355564316948675
187904 183.5 0.000356260006612594
188416 184 0.000356952074341325
188928 184.5 0.000357635290559117
189440 185 0.000358319658907981
189952 185.5 0.000359006953065641
190464 186 0.000359691640310185
190976 186.5 0.000360369854335776
191488 187 0.000361041649104991
192000 187.5 0.000361717114913246
192512 188 0.000362392014769714
193024 188.5 0.00036306436703214
193536 189 0.000363728879631781
194048 189.5 0.000364393739810786
194560 190 0.000365060846298259
195072 190.5 0.000365726155358901
195584 191 0.000366385740406061
196096 191.5 0.000367041068065499
196608 192 0.000367701260023439
197120 192.5 0.00036836212902427
