# Scalar ASCII output created by CarpetIOScalar
# created on vlab1557-p0003.laboratori.local by es858465 on Nov 11 2024 at 15:15:24+0100
# parameter filename: "./TOV_example.par"
# Build ID: build-sim-vlab1557-p0003.laboratori.local-es858465-2024.05.24-08.30.35-279313
# Simulation ID: run-TOV_example-vlab1557-p0003.laboratori.local-es858465-2024.11.11-14.15.22-10624
# Run ID: run-TOV_example-vlab1557-p0003.laboratori.local-es858465-2024.11.11-14.15.22-10624
#
# GRHYDRO::dens (grhydro-dens)
# 1:iteration 2:time 3:data
# data columns: 3:dens
403968 394.5 1.34879048909819e-10
404480 395 1.34879048909819e-10
404992 395.5 1.34879048909819e-10
405504 396 1.34879048909819e-10
406016 396.5 1.34879048909819e-10
406528 397 1.34879048909819e-10
407040 397.5 1.34879048909819e-10
407552 398 1.34879048909819e-10
408064 398.5 1.34879048909819e-10
408576 399 1.34879048909819e-10
409088 399.5 1.34879048909819e-10
409600 400 1.34879048909819e-10
