# Scalar ASCII output created by CarpetIOScalar
# created on vlab1557-p0003.laboratori.local by es858465 on Nov 11 2024 at 15:15:24+0100
# parameter filename: "./TOV_example.par"
# Build ID: build-sim-vlab1557-p0003.laboratori.local-es858465-2024.05.24-08.30.35-279313
# Simulation ID: run-TOV_example-vlab1557-p0003.laboratori.local-es858465-2024.11.11-14.15.22-10624
# Run ID: run-TOV_example-vlab1557-p0003.laboratori.local-es858465-2024.11.11-14.15.22-10624
#
# ML_BSSN::M1 (ml_bssn-ml_mom)
# 1:iteration 2:time 3:data
# data columns: 3:M1 4:M2 5:M3
0 0 0 0 0
512 0.5 3.90764410912569e-05 3.90764410912526e-05 3.9076441091248e-05
1024 1 9.26353922281938e-05 9.26353922281893e-05 9.26353922281839e-05
1536 1.5 0.000164875913572868 0.000164875913572873 0.000164875913572867
2048 2 0.000218525682064255 0.000218525682064259 0.000218525682064258
2560 2.5 0.000236400630455493 0.000236400630455502 0.000236400630455505
3072 3 0.000236951420593252 0.00023695142059325 0.000236951420593231
3584 3.5 0.000209136424754858 0.000209136424754863 0.00020913642475485
4096 4 0.000263048342012209 0.000263048342012041 0.00026304834201222
4608 4.5 0.00027170402358639 0.00027170402358645 0.000271704023586389
5120 5 0.000240090257903314 0.000240090257903455 0.0002400902579039
5632 5.5 0.00024987352775937 0.000249873527759311 0.000249873527759573
6144 6 0.000273960992557411 0.00027396099255736 0.000273960992557506
6656 6.5 0.000254907645079523 0.000254907645079306 0.000254907645079518
7168 7 0.000226441206008001 0.000226441206007868 0.000226441206007425
7680 7.5 0.00022197200854441 0.000221972008544844 0.000221972008544889
8192 8 0.00027002670988771 0.000270026709888172 0.000270026709887062
8704 8.5 0.000301457853470629 0.000301457853470075 0.000301457853469735
9216 9 0.000276797719038843 0.00027679771903731 0.00027679771903849
9728 9.5 0.000190163617151158 0.000190163617151749 0.000190163617151054
10240 10 0.000204601461635435 0.000204601461634894 0.000204601461635265
10752 10.5 0.000255836290355016 0.000255836290354719 0.000255836290355264
11264 11 0.0002306546321471 0.000230654632147529 0.000230654632147939
11776 11.5 0.000256241510129744 0.00025624151012963 0.000256241510130189
12288 12 0.00030287834725133 0.000302878347250547 0.000302878347250728
12800 12.5 0.000396479250396697 0.000396479250394721 0.000396479250396219
13312 13 0.00037588269812424 0.000375882698123026 0.000375882698125005
13824 13.5 0.000344801421821156 0.000344801421822121 0.000344801421822825
